"","ticker","date","variable","value"
"140","BYE","30 June 2015","GKP",NA
"141","BYE","30 June 2015","Gulf Keyst..",NA
"142","BYE","30 June 2015","IOF",NA
"143","BYE","30 June 2015","Iofina",NA
"144","BYE","30 June 2015","LSE",NA
"145","BYE","30 June 2015","LSE",NA
"146","BYE","30 June 2015","LSE",NA
"147","BYE","30 June 2015","LSE
				
			
		
				
					GKP
				
			
		
				Gulf Keyst..","LSE
				
			
		
				
					QPP
				
			
		
				Quindell"
"148","BYE","30 June 2015","QPP",NA
"149","BYE","30 June 2015","Quindell",NA
"150","BYE","30 June 2015","UK Sterlin..",NA
"151","BYE","30 June 2015","UKX",NA
